name,vina_score,pose_centroid_x,pose_centroid_y,pose_centroid_z,out_pdbqt
aspirin,-6.6,28.360000000000017,61.92117460317461,49.652801587301575,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/aspirin_out.pdbqt
caffeine,-4.8,27.122015873015872,61.63926984126985,52.128761904761916,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/caffeine_out.pdbqt
nicotinamide,-5.3,36.69824242424242,53.875575757575724,54.21022222222219,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/nicotinamide_out.pdbqt
ibuprofen,-5.5,24.219729166666674,63.94905555555556,52.79008333333333,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/ibuprofen_out.pdbqt
benzamidine,-5.9,30.754435185185184,60.26512962962965,63.61380555555556,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/benzamidine_out.pdbqt
methyl_benzamidine,-6.2,28.563384615384617,62.76156410256413,66.06831623931623,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/methyl_benzamidine_out.pdbqt
ethyl_benzamidine,-6.3,30.213619047619055,61.12752380952379,54.50430158730159,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/ethyl_benzamidine_out.pdbqt
isopropyl_benzamidine,-6.3,24.489792592592597,66.50886666666665,59.776333333333305,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/isopropyl_benzamidine_out.pdbqt
tertbutyl_benzamidine,-5.5,25.95140972222221,67.72527083333338,51.64674305555556,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/tertbutyl_benzamidine_out.pdbqt
methoxy_benzamidine,-6.1,28.915095238095233,64.24675396825397,67.42543650793654,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/methoxy_benzamidine_out.pdbqt
ethoxy_benzamidine,-6.3,29.08473333333334,63.54325925925923,56.765725925925935,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/ethoxy_benzamidine_out.pdbqt
hydroxy_benzamidine,-6.2,33.76260317460318,56.53065873015875,56.6611349206349,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/hydroxy_benzamidine_out.pdbqt
fluoro_benzamidine,-6.1,32.92357264957264,58.26828205128208,60.79061538461536,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/fluoro_benzamidine_out.pdbqt
chloro_benzamidine,-6.1,33.30965811965812,57.941897435897445,57.08228205128206,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/chloro_benzamidine_out.pdbqt
bromo_benzamidine,-6.2,29.815846153846152,65.18269230769229,57.88004273504274,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/bromo_benzamidine_out.pdbqt
iodo_benzamidine,-6.1,29.49417094017094,63.47203418803417,52.40030769230771,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/iodo_benzamidine_out.pdbqt
trifluoromethyl_benzamidine,-6.0,27.075916666666657,61.72843749999999,52.82463888888889,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/trifluoromethyl_benzamidine_out.pdbqt
cyano_benzamidine,-5.8,28.996277777777774,64.78539682539684,59.43523809523813,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/cyano_benzamidine_out.pdbqt
formyl_benzamidine,-6.2,29.707230158730145,62.04681746031748,63.077999999999996,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/formyl_benzamidine_out.pdbqt
acetyl_benzamidine,-6.1,27.77285925925927,64.7657481481482,56.20022962962967,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/acetyl_benzamidine_out.pdbqt
carboxy_benzamidine,-6.7,27.620847222222224,63.151534722222245,63.26864583333335,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/carboxy_benzamidine_out.pdbqt
sulfamoyl_benzamidine,-6.2,30.03174074074077,61.14560493827162,52.43496296296295,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/sulfamoyl_benzamidine_out.pdbqt
amino_benzamidine,-6.3,33.68346666666667,56.36794074074072,55.299222222222205,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/amino_benzamidine_out.pdbqt
dimethylamino_benzamidine,-5.7,29.811385185185195,64.56805185185189,56.88808148148148,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/dimethylamino_benzamidine_out.pdbqt
diethylamino_benzamidine,-5.1,26.941633986928093,66.08396078431377,49.871320261437944,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/diethylamino_benzamidine_out.pdbqt
vinyl_benzamidine,-6.0,27.65366666666667,64.37924603174604,53.65026190476189,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/vinyl_benzamidine_out.pdbqt
allyl_benzamidine,-6.5,30.190696296296306,61.807177777777774,57.31214074074072,/global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/vina_out/allyl_benzamidine_out.pdbqt
